#  1 Intense – Let The Rain Come Down
      -> [override] Intense – Let The Rain Come Down | 1990-02-00 | Movin' Records MR008 | 12 vids | https://www.discogs.com/release/4966399-Intense-2-Let-The-Rain-Come-Down
      -> [override] Paul Simpson Featuring Adeva – Musical Freedom (Free At Last) | 1989 | Cooltempo COOLX 182 | 35 vids | https://www.discogs.com/release/187738-Paul-Simpson-Featuring-Adeva-Musical-Freedom-Free-At-Last
# 22 JoAnn Jones – I Don't Need Your Love: forced open (searched, no clean Discogs release)
# 23 Ann Robinson – I'm Attracted To You (Demo Version): forced open (searched, no clean Discogs release)
# 24 Vicki Martin – Not Gonna Do It
      -> [override] Vicki Martin – Not Gonna Do It '96 | 1996 | Sweat SWHX 030 | 58 vids | https://www.discogs.com/release/6509100-Vicki-Martin-Not-Gonna-Do-It-96
# 25 Dreamer G. – I Got That Feelin'
      -> [override] Dreamer G – I Got That Feelin' | 1992 | Big Beat 0-10092 | 11 vids | https://www.discogs.com/release/59458-Dreamer-G-I-Got-That-Feelin
# 26 Keshia Jenkins – I Need Somebody
      -> [override] Kechia Jenkins – I Need Somebody | 1988 | City Beat CBE 722 | 6 vids | https://www.discogs.com/release/2867623-Kechia-Jenkins-I-Need-Somebody
# 27 Teule – Drink On Me
      -> [override] Teulé – Drink On Me | 1990 | Profile Records PRO-7321 | 26 vids | https://www.discogs.com/release/559428-Teulé-Drink-On-Me
# 28 Ruffneck feat. Yavahn – Everybody Be Somebody
      -> [override] Ruffneck Feat. Yavahn – Everybody Be Somebody | 1995 | Peppermint Jam PJMS0014 | 18 vids | https://www.discogs.com/release/44270-Ruffneck-Feat-Yavahn-Everybody-Be-Somebody
# 29 Three Generations ft. Chevell – SuperLover
      -> [override] Three Generations Featuring Chevell – Superlover / Get It Off | 1990 | Atlantic 0-86125 | 44 vids | https://www.discogs.com/release/199959-Three-Generations-Featuring-Chevell-Superlover-Get-It-Off
# 30 Underground Ministries feat. Kenny Bobien – I Shall Not Be Moved
      -> [override] Underground Ministries Featuring Kenny Bobien – I Shall Not Be Moved (Stand Still) | 1999 | Flatline Records (2) FLA 011 | 101 vids | https://www.discogs.com/release/4597762-Underground-Ministries-Featuring-Kenny-Bobien-I-Shall-Not-Be-Moved-Stand-Still
# 31 Cassio – Never Thought I'd See You Again
      -> [override] Cassio – Never Thought I'd See You Again | 1993 | Street Style STS-5004 | 13 vids | https://www.discogs.com/release/38306-Cassio-Never-Thought-Id-See-You-Again
# 32 Jomanda – Got A Love For You
      -> [override] Jomanda – Got A Love For You | 1990 | Big Beat 7 4-98731 | 8 vids | https://www.discogs.com/release/12401899-Jomanda-Got-A-Love-For-You
# 33 Kenny Bobien And Friends – Why We Sing
      -> [override] Kenny Bobien And Friends – Why We Sing | 1997 | Equip Records ERI9701 | 24 vids | https://www.discogs.com/release/237678-Kenny-Bobien-And-Friends-Why-We-Sing
# 34 Charvoni – Always There
      -> [override] Charvoni – Always There | 1989 | Capitol Records V-15482 | 19 vids | https://www.discogs.com/release/10366308-Charvoni-Always-There
# 35 Blaze – Can't Win For Losin'
      -> [override] Blaze – Can't Win For Losin' | 1988 | Quark QK010 | 17 vids | https://www.discogs.com/release/14580-Blaze-Cant-Win-For-Losin
# 36 Redd – Mr. Right
      -> [override] Redd – Mr. Right | 1992 | 111 East Records JB-0009 | 11 vids | https://www.discogs.com/release/67233-Redd-Mr-Right
# 37 Jomanda – Don't You Want My Love
      -> [override] Jomanda – Don't You Want My Love | 1989 | Big Beat BB-0010 | 37 vids | https://www.discogs.com/release/58693-Jomanda-Dont-You-Want-My-Love
# 38 Sybil – Falling In Love
      -> [override] Sybil – Falling In Love | 1986 | Next Plateau Records Inc. NP 50049 | 4 vids | https://www.discogs.com/release/1524846-Sybil-Falling-In-Love
# 39 Intense – I See You
      -> [override] Intense – Movement Soul | 1991 | Ace Beat Records ACE 0006 | 7 vids | https://www.discogs.com/release/12148165-Intense-2-Movement-Soul
# 40 Flightt – Let's Get Jazzy (Dope Dub Mix)
      -> [override] Flightt – Lets Get Jazzy | 1987 | TMT Records (2) TMT 001 | 6 vids | https://www.discogs.com/release/206452-Flightt-Lets-Get-Jazzy
# 41 Spring – No Time For Crying
      -> [override] Spring – No Time (For Crying) | 1992 | Black Rain Records BRR-3002 | 5 vids | https://www.discogs.com/release/15849801-Spring-2-No-Time-For-Crying
# 42 Kim Beacham – Trouble
      -> [override] Kim Beacham – Trouble | 1992 | 111 East Records JB-0012 R | 18 vids | https://www.discogs.com/release/21936601-Kim-Beacham-Trouble
# 43 Lachandra – Just Started
      -> [override] LaChandra – Just Started | 1989 | Garage Trax GTX  3 | 12 vids | https://www.discogs.com/release/353196-LaChandra-Just-Started
# 44 Blaze – If You Should Need A Friend
      -> [override] Blaze – If You Should Need A Friend | 1987 | Quark QK-006 | 6 vids | https://www.discogs.com/release/14126994-Blaze-If-You-Should-Need-A-Friend
# 45 The CRJ Project – Lock It Up
      -> [override] C.R.J. – Lock It Up | 1991 | Ace Beat Records ACE 0004 | 5 vids | https://www.discogs.com/release/95465-CRJ-Lock-It-Up
# 46 The Voices Of 6th Ave – Call Him Up
      -> [override] Voices Of 6th Ave. – Call Him Up | 1992 | Ace Beat Records ACE 0008 | 27 vids | https://www.discogs.com/release/95411-Voices-Of-6th-Ave-Call-Him-Up
# 47 Urban Soul – Alright (Zanzibar Mix)
      -> [override] Urban Soul – Alright | 1991 | Polar Records POL-001 | 107 vids | https://www.discogs.com/release/105099-Urban-Soul-Alright
# 48 D'borah – Keep On Pumpin' It Up (Zanzibar Mix)
      -> [override] Freestyle Orchestra Featuring D'borah – Keep On Pumpin It Up | 1990 | SBK One V-19718 | 34 vids | https://www.discogs.com/release/111389-Freestyle-Orchestra-Featuring-Dborah-Keep-On-Pumpin-It-Up
# 49 Hunter Hayes – It's Not Over (Demo Version)
      -> [override] Hunter Hayes – It's Not Over | 1991 | Columbia 44 73734 | 12 vids | https://www.discogs.com/release/688731-Hunter-Hayes-Its-Not-Over
# 50 Johnny Dangerous – Problem#13 (Baseball Bat)
      -> [override] JohnnydangerOus – Problem #13 | 1992 | Hourglass Recordings HGR-001 | 21 vids | https://www.discogs.com/release/983958-JohnnydangerOus-Problem-13
# 51 Valerie Ingram – Are You Faithful
      -> [override] Valerie Ingram – Are You Faithful? | 1990 | Movin' Records MR009 | 8 vids | https://www.discogs.com/release/140259-Valerie-Ingram-Are-You-Faithful
# 52 Big Moses & Kenny Bobien – Brighter Days
      -> [override] Big Moses Feat. Kenny Bobien – Brighter Days (Remix) | 1997 | BPM King Street Sounds KSS 1056 | 19 vids | https://www.discogs.com/release/69749-Big-Moses-Feat-Kenny-Bobien-Brighter-Days-Remix
# 53 Darryl D' Bonneau – Say You're Gonna Stay (Original Mix)
      -> [override] Darryl D'Bonneau – Say You're Gonna Stay (DJ Meme & Jovonn Remixes) | 2008-07-22 | Jellybean Soul JSL3527 | 3 vids | https://www.discogs.com/release/33872499-Darryl-DBonneau-Say-Youre-Gonna-Stay-DJ-Meme-Jovonn-Remixes
# 54 Charvoni – I Just Can't Quit Lovin' You
      -> [override] Obsession – I Just Can't Quit Loving You | 1987 | Ace Beat Records AN 92565 | 10 vids | https://www.discogs.com/release/324522-Obsession-5-I-Just-Cant-Quit-Loving-You
# 55 Kenya Travitt – Come Into My Heart
      -> [override] Kenya Travitt – Come Into My Heart | 1989 | Big Beat BB-0009 | 16 vids | https://www.discogs.com/release/215801-Kenya-Travitt-Come-Into-My-Heart
# 56 Taravhonty – Join Hands
      -> [override] Taravhonty – Join Hands | 1987 | Big Beat BB-0001 | 12 vids | https://www.discogs.com/release/67018-Taravhonty-Join-Hands
# 57 Bas Noir – I'm Glad You Came To Me
      -> [override] Bäs Noir – I'm Glad You Came To Me | 1989 | Nu Groove Records NG 017 | 12 vids | https://www.discogs.com/release/59402-Bäs-Noir-Im-Glad-You-Came-To-Me
# 58 Blaze – Whatcha Gonna Do
      -> [override] Blaze – Whatcha Gonna Do | 1986 | Quark QK 001 | 28 vids | https://www.discogs.com/release/44399-Blaze-Whatcha-Gonna-Do
# 59 Kerri Chandler – Hallelujah
      -> [override] Kerri "Kaoz 6:23" Chandler – Hallelujah | 1996 | BPM King Street Sounds KSS 1040 | 20 vids | https://www.discogs.com/release/14902-Kerri-Kaoz-623-Chandler-Hallelujah
# 60 Franda Robertson – Think
      -> [override] Franda Robertson – Think | 1989 | Micmac Records, Inc. MIC 520 | 7 vids | https://www.discogs.com/release/2971286-Franda-Robertson-Think
# 61 Gordon Nelson Jr. – Pump Up The Music (Girly Girl Mix)
      -> [override] Gordon Nelson Jr. – Pump Up The Music | 1989 | Metropolitan Recording Corporation MRC 04453 | 1 vids | https://www.discogs.com/release/465402-Gordon-Nelson-Jr-Pump-Up-The-Music
# 62 Kelly Charles – You're No Good For Me
      -> [override] Kelly Charles – You're No Good For Me | 1987 | Next Plateau Records Inc. NP50066 | 4 vids | https://www.discogs.com/release/1345285-Kelly-Charles-Youre-No-Good-For-Me
# 63 On Top – Unity
      -> [override] On Top – Unity | 1990 | BCM Records BCM 12424 | 5 vids | https://www.discogs.com/release/3124481-On-Top-Unity
# 64 Jomanda – Someone To Love Me (Demo Version)
      -> [override] Jomanda – Someone To Love Me | 1990 | Big Beat 7599-24414-1 | 2 vids | https://www.discogs.com/release/444216-Jomanda-Someone-To-Love-Me
# 65 Park Avenue – Victim (Zanzibar Mix)
      -> [override] Park Avenue – Victim | 1991 | Attitude Records ATT-5001 | 3 vids | https://www.discogs.com/release/109088-Park-Avenue-Victim
# 66 Saybrynaah Pope – It Works For Me: forced open (searched, no clean Discogs release)
# 67 Club Artists United – Sweet Chariot (Soul Creation Original Mix)
      -> [override] Club Artists United – Sweet Chariot | 1997 | Le Millennium Records MIL-003 | 26 vids | https://www.discogs.com/release/404306-Club-Artists-United-Sweet-Chariot
# 68 B.O.P – Come On Move With The Beat
      -> [override] B.O.P. (Brothers Of Peace) – Come On, Move With The Beat | 1991 | Big Beat BB-0029 | 2 vids | https://www.discogs.com/release/192268-BOP-Brothers-Of-Peace-Come-On-Move-With-The-Beat
# 69 Adeva – I Thank You
      -> [override] Adeva – I Thank You | 1989 | Cooltempo COOLXLG 192 | 50 vids | https://www.discogs.com/release/492476-Adeva-I-Thank-You
# 70 Bas Noir – My Love Is Magic
      -> [override] Bäs Noir – My Love Is Magic | 1988-10-00 | Nu Groove Records NG 003 | 31 vids | https://www.discogs.com/release/12164841-Bäs-Noir-My-Love-Is-Magic
# 71 Dee Dee Brave – Can't Get Over It
      -> [override] Dee Dee Brave – Album | 1991 | Champion CHAMP 1025 | 24 vids | https://www.discogs.com/release/220055-Dee-Dee-Brave-Album
# 72 Paul Scott – Off The Wall
      -> [override] Paul Scott – Off The Wall | 1985 | Ace Beat Records AB 91113 | 6 vids | https://www.discogs.com/release/390424-Paul-Scott-Off-The-Wall
# 73 Grandpa – She's Crazy: forced open (searched, no clean Discogs release)
# 74 Michael Watford – Luv 4 2
      -> [override] Michael Watford – Luv 4-2 | 1993 | EastWest Records America DMD 2034 | 42 vids | https://www.discogs.com/release/39197-Michael-Watford-Luv-4-2
# 75 Alex & Rai – 4 Da Love Of U: forced open (searched, no clean Discogs release)
# 76 Cassio feat. Sajadah – Fantasy
      -> [override] Cassioware Featuring Sajaeda – Fantasy | 1994 | Shelter Records (3) SHL-1008 | 35 vids | https://www.discogs.com/release/38246-Cassioware-Featuring-Sajaeda-Fantasy
# 77 Gena Bess – How Hard I Search (Vocal Mix)
      -> [override] Gena Bess – How Hard I Search | 1994 | Kult Records KULT0946 | 10 vids | https://www.discogs.com/release/68186-Gena-Bess-How-Hard-I-Search
# 78 Johnny Dangerous feat. Jazmina/Pzaz – Good Time (Fair Jack Version)
      -> [override] JohnnydangerOus – Goodtime | 1992 | Hourglass Recordings HGR-201 | 4 vids | https://www.discogs.com/release/1977436-JohnnydangerOus-Goodtime
# 79 Urban Renewal Feat. Joi Cardwell & Jay Mac – Holdin' On
      -> [override] Urban Renewal Featuring Joi Cardwell & Jay Mac – Holdin' On | 1994 | Freetown Inc FTI32T | 15 vids | https://www.discogs.com/release/337260-Urban-Renewal-Featuring-Joi-Cardwell-Jay-Mac-2-Holdin-On
# 80 LY – Back To Zanzibar
      -> [override] LY – Back 2 Zanzibar | 1994 | Nite Grooves KNG-18 | 71 vids | https://www.discogs.com/release/21725-LY-Back-2-Zanzibar
# 81 Karen Pollard – Reach Out For Me
      -> [override] Karen Pollard – Reach Out To Me | 1995 | Choice Records DIGCH-01 | 14 vids | https://www.discogs.com/release/167299-Karen-Pollard-Reach-Out-To-Me
# 82 Blaze – My Beat (Original Mix)
      -> [override] Blaze – My Beat | 1998 | Slip 'n' Slide SLIP 70 | 69 vids | https://www.discogs.com/release/19860-Blaze-My-Beat
# 83 Mama's Children ft. Lee Truesdale – Let Us All Be Friends (Original Version Mix)
      -> [override] Mama's Children Featuring Lee Truesdale – Let Us All Be Friends | 1996 | Colonel Records CR-001 | 8 vids | https://www.discogs.com/release/148524-Mamas-Children-Featuring-Lee-Truesdale-Let-Us-All-Be-Friends
# 84 Darryl D' Bonneau – More Than Anything: forced open (searched, no clean Discogs release)
# 85 B.O.P. featuring Kenny Bobien – Stand Up
      -> [override] B.O.P. Featuring Kenny Bobien – Stand Up | 1996 | Slip 'n' Slide SLIP 39 | 4 vids | https://www.discogs.com/release/255340-BOP-Featuring-Kenny-Bobien-Stand-Up
# 86 Calvin Rock – I Love You (Forever)
      -> [override] Calvin Rock – I Love You (Forever) | 1994 | Grassroots Records GR-004 | 13 vids | https://www.discogs.com/release/1606491-Calvin-Rock-I-Love-You-Forever
# 87 Charvoni – No More Heartache (Demo Version): forced open (searched, no clean Discogs release)
# 88 Cookie – Choose Me (Joey Negro Remix)
      -> [override] Cookie – Choose Me | 1994 | Z Records ZEDD 12 008 | 8 vids | https://www.discogs.com/release/58801-Cookie-Choose-Me
# 89 Xodus feat. Dawn Tallman – Lift Up Your Hands
      -> [override] Xodus Feat. Dawn Tallman – Lift Up Your Hands | 1996 | Jellybean Recordings JEL 2510 | 11 vids | https://www.discogs.com/release/227233-Xodus-Feat-Dawn-Tallman-Lift-Up-Your-Hands
# 90 Dee Holloway – Our Love (It's Over)
      -> [override] Dee Holloway – Our Love (It's Over) | 1989 | Active Records ACT 3063 | 11 vids | https://www.discogs.com/release/91679-Dee-Holloway-Our-Love-Its-Over
# 91 Gerideau – Take A Stand (For Love)
      -> [override] Gerideau – Take A Stand (The Re-Mixes) | 1994 | Music Station MS 1258 | 14 vids | https://www.discogs.com/release/45179-Gerideau-Take-A-Stand-The-Re-Mixes
# 92 Intense – Can't Treat Me This Way
      -> [override] Intense – Garage Movement EP | 1989 | Ace Beat Records Ace 1145 | 12 vids | https://www.discogs.com/release/95440-Intense-2-Garage-Movement-EP
# 93 Joey Washington ft. The Mens Club – Just Us: forced open (searched, no clean Discogs release)
# 94 Bonnie Byrd – We Can Make It
      -> [override] Bonnie Byrd – Good Girl / We Can Make It | 1988 | Wadworth Records WAD-417 | 7 vids | https://www.discogs.com/release/15725726-Bonnie-Byrd-Good-Girl-We-Can-Make-It
# 95 Jomanda – I'll Give It To You
      -> [override] Jomanda – I'll Give It To You (Come Get It) | 1987 | Quark QK005 | 8 vids | https://www.discogs.com/release/61480-Jomanda-Ill-Give-It-To-You-Come-Get-It
# 96 Karen Anderson – Thank You
      -> [override] Karen Anderson – Thank You | 1992 | Nott-Us Records NU-0001 | 4 vids | https://www.discogs.com/release/215838-Karen-Anderson-Thank-You
# 97 Tawanna Curry – Let Me Show You
      -> [override] Tawanna Curry – Let Me Show You | 1989 | Republic Records (2) LICT 026 | 5 vids | https://www.discogs.com/release/4704026-Tawanna-Curry-Let-Me-Show-You
# 98 Backroom Productions – Definition Of A Track
      -> [override] Various – Back To Basics | 1988 | New York Underground Records NU002 | 11 vids | https://www.discogs.com/release/194790-Various-Back-To-Basics
# 99 T. Solomon – This Love Will Grow
      -> [override] T. Solomon – This Love Will Grow | 1993 | Downtown 161 DT1620 | 10 vids | https://www.discogs.com/release/854981-T-Solomon-3-This-Love-Will-Grow
#100 Park Avenue – Don't Turn Your Love
      -> [override] Park Ave. Featuring Tony Jenkins – Don't Turn Your Love | 1987-00-00 | Movin' Records MR002 | 28 vids | https://www.discogs.com/release/25684-Park-Ave-Featuring-Tony-Jenkins-Dont-Turn-Your-Love

=== 92/100 verified | unresolved: [22, 23, 66, 73, 75, 84, 87, 93] | queued: [] ===
